citation_key_lr,BV,synthesis,theory_testing,theory_building,r_gaps,criticizing,r_agenda,title,gs_citations_2016_07,abstract
Abbas2014,False,subordinate,,dominant,,,,The Regulatory Considerations and Ethical Dilemmas of Location-based Services (LBS): A Literature Review,3,
Agarwal2010,False,subordinate,,subordinate,subordinate,,dominant,Research Commentary-the Digital Transformation Of Healthcare: Current Status And The Road Ahead,200,
Aguila2002,False,subordinate,,,dominant,,subordinate,Global Information Technology Management and Organizational Analysis: Research Issues,27,
Aguirre-Urreta2008,False,subordinate,,,subordinate,dominant,,Comparing Conceptual Modeling Techniques: A Critical Review of the EER Vs. OO Empirical Literature,25,
Ahuja2002,False,subordinate,,dominant,subordinate,,dominant,"Women in the Information Technology Profession: A Literature Review, Synthesis and Research Agenda",349,
Akhlaghpour2013,False,dominant,,,,,,"The Ongoing Quest For The IT Artifact: Looking Back, Moving Forward",14,
Aksulu2010,False,subordinate,,dominant,subordinate,,,A Comprehensive Review and Synthesis of Open Source Research,101,
Alaghehband2011,False,subordinate,dominant,,,,,An Assessment of the Use of Transaction Cost Theory in Information Technology Outsourcing,84,
Alavi2001,False,dominant,,dominant,dominant,,subordinate,Review: Knowledge Management and Knowledge Management Systems: Conceptual Foundations and Research Issues,9021,
Aloini2007,False,dominant,,,,,,Risk Management in ERP Project Introduction: Review of the Literature,387,
Alter2013,False,subordinate,,dominant,subordinate,,,"Work System Theory: Overview Of Core Concepts, Extensions, And Challenges For The Future",115,
Alter2014,False,subordinate,,dominant,,,,Theory of Workarounds,66,
Amrollahi2014,False,subordinate,,dominant,subordinate,,,Three Decades of Research on Strategic Information System Plan Development,4,
Arnott2012,False,subordinate,,,subordinate,dominant,,"Design Science In Decision Support Systems Research: An Assessment Using The Hevner, March, Park, And Ram Guidelines",33,
Avgerou2008,False,subordinate,,,,dominant,subordinate,Information Systems in Developing Countries: A Critical Research Review,393,
Ba2001,False,subordinate,,subordinate,dominant,,dominant,Research Commentary: Introducing A Third Dimension In Information Systems Design—the Case For Incentive Alignment,319,
Basten2014,False,dominant,,,subordinate,subordinate,,A Systematic Mapping of Factors Affecting Accuracy of Software Development Effort Estimation,6,
Basu2002,False,dominant,,,dominant,,,Research Commentary: Workflow Management Issues In E-business,209,
Beard2004,False,dominant,,,subordinate,,,Seeking Strategic Advantage in the Post-net Era: Viewing ERP Systems from the Resource-based Perspective,172,
Beaudry2006,False,dominant,,,subordinate,subordinate,,The Customer-Centered B2C Literature through the Lens of Activity Theory: A Review and Research Agenda,5,
Becker2004,False,dominant,,dominant,,,,Referenzmodellierung im Data-Warehousing—State-of-the-Art und konfigurative Ansätze für die Fachkonzeption,,
Belanger2011,False,dominant,,subordinate,subordinate,dominant,subordinate,Privacy in the Digital Age: A Review of Information Privacy Research in Information Systems,343,
Ben-Zion2014,False,dominant,,,,,,Critical Success Factors for Adoption of Electronic Health Record Systems: Literature Review and Prescriptive Analysis,5,
Berger2014,False,dominant,,,dominant,,,A Review of Information Systems Research on Online Social Networks,23,
Bergvall-Kareborn2014,False,subordinate,,,dominant,subordinate,subordinate,Disregarding History: Contemporary IS Contexts and Participatory Design,2,
Besson2012,False,subordinate,,,subordinate,,dominant,Strategizing Information Systems-enabled Organizational Transformation: A Transdisciplinary Review and New Directions,85,
Bose2011,False,subordinate,,dominant,subordinate,,subordinate,Integrative Framework for Assessing Firms’ Potential to Undertake Green IT Initiatives Via Virtualization –A Theoretical Perspective,177,
Briggs2008,False,subordinate,,dominant,subordinate,,,The Yield Shift Theory of Satisfaction and Its Application to the IS/IT Domain,86,
Brown2004,False,subordinate,dominant,subordinate,subordinate,,,Testing and Extending Theory in Strategic Information Systems Planning Through Literature Analysis,75,
Brown2005,False,dominant,,,,,,Framing the Frameworks: A Review of IT Governance Research,360,
Brynjolfsson1993,True,subordinate,,subordinate,subordinate,dominant,,The Productivity Paradox of Information Technology,,The relationship between information technology (I...
Brynjolfsson1996,True,dominant,,,subordinate,subordinate,,Information Technology and Productivity: A Review of the Literature,,"In recent years, the relationship between informat..."
Burton-Jones2012,False,subordinate,,dominant,subordinate,,,From Use to Effective Use: A Representation Theory Perspective,96,
Campbell2009,False,subordinate,,dominant,subordinate,,subordinate,Diagnosing and Managing Online Business-to-Consumer (B2C) Relationships: Toward an ECommerce B2C Relationship Stage Theory,9,
Carte2004,False,subordinate,,dominant,,,,A Capabilities-based Theory Of Technology Deployment In Diverse Teams: Leapfrogging The Pitfalls Of Diversity And Leveraging Its Potential With Collaborative Technology,113,
Carter2010,False,subordinate,,dominant,,,,IT Service Value Creation in a Global Environment,4,
Chan2000,True,dominant,,,subordinate,,,IT Value: The Great Divide Between Qualitative and Quantitative and Individual and Organizational Measures,377,A comprehensive review was conducted of IT value a...
Chan2007a,False,dominant,,,subordinate,,,IT Alignment: What Have We Learned?,784,
Chan2009,False,subordinate,,dominant,,,,Acceptance of Agile Methodologies: A Critical Review and Conceptual Framework,134,
Chang2005,False,subordinate,dominant,,subordinate,,,Literature Derived Reference Models for the Adoption of Online Shopping,425,
Chatfield2014,False,dominant,,,subordinate,,,Creating Value through Virtual Teams: A Current Literature Review,0,
Checchi2003,False,dominant,,,subordinate,subordinate,,Public IT Policies in Less Developed Countries: A Critical Assessment of the Literature and a Reference Framework,36,
Cheung2012,False,subordinate,,dominant,subordinate,,,The Impact of Electronic Word-of-Mouth Communication: A Literature Analysis and Integrative Model,239,
Chisholm2014,False,dominant,,,subordinate,,,Review of the Status of Cyberbullying and Cyberbullying Prevention,7,
Chiu2014,False,dominant,,subordinate,,,,What Can Crowdsourcing Do for Decision Support?,29,
Christiaanse2004,False,subordinate,,dominant,,,,Proprietary Versus Internet Technologies and the Adoption and Impact of Electronic Marketplaces,53,
Clark2007,False,subordinate,,dominant,subordinate,,subordinate,"The Dynamic Structure of Management Support Systems: Theory Development, Research Focus, and Directions",226,
Cody2008,False,dominant,,subordinate,subordinate,,,Security in Grid Computing: A Review and Synthesis,0,
Cooper2000,False,dominant,,,,,,Virtual Organizations: Practice and the Literature,30,
Cordella2009,False,dominant,,,,,,Transaction Costs and Information Systems: Does IT Add Up?,82,
Crowston2004,False,subordinate,,,subordinate,,dominant,Information Technology and the Transformation of Industries: Three Research Perspectives,124,
Cyr2014,False,dominant,,subordinate,dominant,,subordinate,Return Visits: A Review of How Web Site Design Can Engender Visitor Loyalty,9,
Dahlberg2008,False,subordinate,,subordinate,dominant,,subordinate,"Past, Present and Future of Mobile Payments Research: A Literature Review",462,
DArcy2011,False,subordinate,,,subordinate,dominant,subordinate,A Review and Analysis of Deterrence Theory in the IS Security Literature: Making Sense of the Disparate Findings,102,
Davern2012,False,subordinate,,,dominant,,subordinate,Cognition Matters: Enduring Questions in Cognitive IS Research,37,
Dedrick2003,True,dominant,,subordinate,dominant,dominant,subordinate,Information Technology and Economic Performance: A Critical Review of the Empirical Evidence,,"For many years, there has been considerable debate..."
Dehning2002,True,dominant,,subordinate,subordinate,,,Returns on Investments in Information Technology: A Research Synthesis,,Understanding the return on investments in informa...
DeLone1992,True,subordinate,,dominant,,,,Information Systems Success: The Quest for the Dependent Variable,,A large number of studies have been conducted duri...
DeLone2003,True,subordinate,subordinate,dominant,subordinate,,,The DeLone and McLean Model of Information Systems Success: A Ten-Year Update,7047,"Ten years ago, we presented the DeLone and McLean ..."
Demirhan2004,False,dominant,,,subordinate,,,Factors Affecting Investment in IT: A Critical Review,10,
Dennis2001,False,subordinate,dominant,dominant,subordinate,,dominant,Understanding Fit and Appropriation Effects in Group Support Systems Via Meta-Analysis,556,
Dennis2002,False,subordinate,dominant,,,,,Investigating The Moderators Of The Group Support Systems Use With Meta-analysis,165,
Dhillon2001,False,dominant,,,subordinate,subordinate,,Current Directions in IS Security Research: Towards Socio-Organizational Perspectives,531,
Dibbern2004,False,dominant,,dominant,subordinate,,,Information Systems Outsourcing: A Survey and Analysis of the Literature,1343,
Dobing2000,False,dominant,,,subordinate,subordinate,subordinate,Understanding the Role of Use Cases in UML: A Review and Research Agenda,63,
Downey2004,False,dominant,,subordinate,,,,Toward a Comprehensive Framework: EUC Research Issues and Trends (1999-2000),19,
Elgarah2005,False,dominant,,,dominant,subordinate,,Data Exchange in Interorganizational Relationships: Review through Multiple Conceptual Lenses,88,
Elliot2011,False,dominant,,dominant,dominant,subordinate,subordinate,Transdisciplinary Perspectives on Environmental Sustainability: A Resource Base and Framework for IT-Enabled Business Transformation,265,
Elyas2014,False,dominant,,,,,,Towards a Systemic Framework for Digital Forensic Readiness,3,
Erickson2005,False,dominant,,,subordinate,,,"Agile Modeling, Agile Software Development, and Extreme Programming: The State of Research",221,
Evermann2008,False,dominant,,,subordinate,,,Theories of Meaning in Schema Matching: A Review,19,
Fagan2001,False,dominant,,,subordinate,,,Global Information Technology Transfer: A Framework for Analysis,19,
Fan2006,False,dominant,,subordinate,subordinate,,,What Is Personalization? Perspectives on the Design and Implementation of Personalization in Information Systems,118,
Fayard2014,False,dominant,,,,,,Affordances for Practice,12,
Fettke2004,False,dominant,,subordinate,subordinate,subordinate,dominant,Referenzmodellierungsforschung,,
Fichman2004a,False,subordinate,,dominant,subordinate,,,Real Options And IT Platform Adoption: Implications For Theory And Practice,375,
Fiedler2008,False,dominant,,,,,,Virtualisierung der Kommunikation--Der Beitrag von Informationsreichhaltigkeit für Kooperation,,
Fielt2014,False,subordinate,,subordinate,dominant,,subordinate,Exploring Shared Services from an IS Perspective : A Literature Review and Research Agenda,13,
Figl2010,False,dominant,,,,,,A Systematic Review of Developing Team Competencies in Information Systems Education,16,
Fjermestad2000,False,dominant,,,,,,Group Support Systems: A Descriptive Evaluation Of Case And Field Studies,375,
Fjermestad2005,False,subordinate,,dominant,,,,A Strategic Management Framework for IT Outsourcing: A Review of the Literature and the Development of a Success Factors Model,66,
Fullerton2010,False,subordinate,,dominant,,,,Information Technology Flexibility: A Synthesized Model from Existing Literature,7,
Gantman2011,False,dominant,,,subordinate,subordinate,,IT Outsourcing in the Public Sector: A Literature Analysis,18,
Gebauer2010,False,subordinate,,dominant,,,,Task-Technology Fit for Mobile Information Systems,106,
Geiger2014,False,dominant,,,dominant,,subordinate,Personalized Task Recommendation in Crowdsourcing Information Systems —Current State of the Art,29,
Genero2011,False,dominant,,,subordinate,,,Research Review: A Systematic Literature Review on the Quality of UML Models,36,
Gerow2014,False,subordinate,dominant,,subordinate,subordinate,,Looking Toward the Future of IT-Business Strategic Alignment through the Past: A Meta-Analysis,16,
Ghosh2007a,False,dominant,,,subordinate,,,Self-healing Systems - Survey and Synthesis,0,
Giessmann2012,False,dominant,,subordinate,,,,Business Models of Platform As a Service (PaaS) Providers: Current State and Future Directions,2,
Gneiser2010a,False,dominant,,subordinate,,,,Value-based CRM,34,
Graening2011a,False,dominant,,,dominant,,subordinate,Status quo and potential of XBRL for business and information systems engineering,9,
Granados2010,False,dominant,,subordinate,dominant,,dominant,"Research Commentary-Information Transparency in Business-to-Consumer Markets: Concepts, Framework, and Research Agenda",76,
Guinea2012,False,subordinate,dominant,,,,,A Meta-Analysis of the Consequences of Virtualness on Team Functioning,44,
Gupta2010,False,dominant,,subordinate,dominant,,,"End-User Training Methods: What We Know, Need to Know",115,
Gurung2006,False,dominant,,dominant,subordinate,,,A Research Framework for the Impact of Cultural Differences on IT Outsourcing,85,
Gwebu2007,False,subordinate,,dominant,subordinate,,,A Conceptual Framework for Understanding Trust Building Maintenance in Virtual Organizations,11,
Hameed2012,False,subordinate,dominant,,,,,A Meta-analysis Of Relationships Between Organizational Characteristics And IT Innovation Adoption In Organizations,44,
Harris2000,False,dominant,,,subordinate,,,Schools of Thought in Research into End-User Computing Success,24,
He2008,False,subordinate,dominant,,,,,The Role of User Participation in Information Systems Development: Implications from a Meta-Analysis,157,
Hendriks2001,False,dominant,,,,,,Many Rivers to Cross: From ICT to Knowledge Management Systems,112,
Hess2005,False,dominant,,,subordinate,,,Technische Möglichkeiten und Akzeptanz mobiler Anwendungen,,
Hess2014,False,subordinate,dominant,,,,,"Reliability Generalization of Perceived Ease of Use, Perceived Usefulness, and Behavioral Intentions",11,
Holsapple2000,False,dominant,,,,,,Electronic Commerce: From a Definitional Taxonomy Toward a Knowledge-Management View,94,
Huang2003,False,subordinate,,dominant,subordinate,,,Using a GSS to Support Virtual Teambuilding: A Theoretical Framework,14,
Hummel2013,False,subordinate,,dominant,subordinate,,,The Role Of Communication In Agile Systems Development,24,
Hwang2000,True,subordinate,dominant,subordinate,,,,Building a Knowledge Base for MIS Research: A Meta-Analysis of a Systems Success Model,39,This study was conducted to create a knowledge bas...
Hwang2014,False,subordinate,dominant,,subordinate,subordinate,,Disentangling the Effect of Top Management Support and Training on Systems Implementation Success: A Meta-Analysis,0,
Irani2002,True,subordinate,,dominant,,,,Developing a Frame of Reference for Ex-ante IT/IS Investment Evaluation,267,Investment appraisal techniques are an integral pa...
Jacks2012,False,dominant,subordinate,subordinate,,,,Impact of Culture on Knowledge Management: A Meta-Analysis and Framework,6,
Jasperson2002,False,subordinate,,dominant,,,,Review: Power and Information Technology Research: A Metatriangulation Review,350,
Jenkin2011,False,subordinate,,dominant,subordinate,,subordinate,An Agenda for ' Green' Information Technology and Systems Research,232,
Jeyaraj2006,False,subordinate,dominant,,dominant,,,"A Review of the Predictors, Linkages, and Biases in IT Innovation Adoption Research",723,
Johnson2002,False,dominant,,,subordinate,dominant,,Object-Oriented Systems Development: A Review of Empirical Research,17,
Jones2008,False,subordinate,,,subordinate,dominant,dominant,Giddens' S Structuration Theory and Information Systems Research,479,
Joseph2007,False,subordinate,dominant,dominant,subordinate,,subordinate,"Turnover of Information Technology Professionals: A Narrative Review, Meta-Analytic Structural Equation Modeling, and Model Development",278,
Kappos2008,False,subordinate,,dominant,,,,"A Three-Perspective Model of Culture, Information Systems, and Their Development and Use",135,
Karsten2012,False,subordinate,dominant,subordinate,,,,Computer Self-Efficacy: A Meta-Analysis,9,
Kauffman2001,False,subordinate,,,dominant,,subordinate,Economics and Electronic Commerce: Survey and Directions for Research,399,
Kauffman2010b,False,subordinate,,dominant,subordinate,,,A Multi-Level Theory Approach to Understanding Price Rigidity in Internet Retailing,6,
Kautz2007,False,subordinate,,,dominant,,,Persistent Problems and Practices in Information Systems Development,86,
Khalifa2004,False,dominant,,,subordinate,,,The State of Research on Information Systems Satisfaction,97,
King2006b,False,subordinate,dominant,,,,,A Meta-Analysis of the Technology Acceptance Model,5,
Kohli2003,True,subordinate,dominant,,,,,Measuring Information Technology Payoff: A Meta-Analysis of Structural Variables in Firm-Level Empirical Research,598,Payoffs from information technology (IT) continue ...
Kohli2008,True,subordinate,,,dominant,,subordinate,Business Value of IT: An Essay on Expanding Research Directions to Keep up with the Times,596,Much of the work on the business value of IT has e...
Kontolemakis2004,False,dominant,,subordinate,dominant,,subordinate,Software Agents for Electronic Marketplaces: Current and Future Research Directions,5,
Krogh2012,False,dominant,,dominant,dominant,,subordinate,Carrots and Rainbows: Motivation and Social Practice in Open Source Software Develoment,195,
Kumar2014,False,subordinate,,dominant,,,,A Process Model for Analyzing and Managing Flexibility in Information Systems,20,
Lacity2009,False,dominant,,subordinate,,,,A Review of the IT Outsourcing Literature: Insights for Practice,482,
