citation_key_lr,BV,synthesis,theory_testing,theory_building,r_gaps,criticizing,r_agenda,title,gs_citations_2016_07,abstract
Lacity2010,False,subordinate,dominant,subordinate,dominant,subordinate,subordinate,A Review of the IT Outsourcing Empirical Literature and Future Research Directions,261,
Lacity2011,False,subordinate,dominant,subordinate,dominant,subordinate,subordinate,Business Process Outsourcing Studies: A Critical Review and Research Directions,84,
Lacity2011b,False,subordinate,subordinate,dominant,,,,Beyond Transaction Cost Economics: Towards an Endogenous Theory of Information Technology Outsourcing,83,
Larsen2003,True,dominant,,subordinate,subordinate,,subordinate,A Taxonomy Of Antecedents Of Information Systems Success: Variable Analysis Studies,161,Research in the information systems (IS) field has...
Lawrence2013,False,dominant,,,,,,A Holistic Narrative of Culture' S Mediation of Information Systems Innovation: A Qualitative Meta-Synthesis,0,
Lee2006h,False,subordinate,dominant,,,,,Organizational Size And IT Innovation Adoption: A Meta-analysis,0,
Legris2003,False,subordinate,dominant,,subordinate,dominant,,Why Do People Use Information Technology? A Critical Review of the Technology Acceptance Model,0,
Leidner2006,False,dominant,,dominant,subordinate,subordinate,,Review: A Review of Culture in Information Systems Research: Toward a Theory of Information Technology Culture Conflict,1014,
Leidner2010,False,dominant,,subordinate,,,,"Globalization, Culture, and Information: Towards Global Knowledge Transparency",77,
Li2006a,False,subordinate,,dominant,,,,An Evolutionary Information-processing Theory Of Knowledge Creation,26,
Li2012,False,subordinate,,dominant,,,,Theories in Online Information Privacy Research: A Critical Review and an Integrated Framework,76,
Li2014f,False,dominant,,subordinate,subordinate,,subordinate,Research on IT in China: A Call for Greater Contextualization,3,
Ma2004,False,subordinate,dominant,,,,,The Technology Acceptance Model: A Meta-Analysis of Empirical Findings,498,
Mahmood2001,False,subordinate,dominant,,,,,Factors Affecting Information Technology Usage: A Meta-Analysis of the Empirical Literature,209,
Mantena2012,False,dominant,,subordinate,subordinate,subordinate,subordinate,Literature Survey: Mathematical Models in the Analysis of Durable Goods with Emphasis on Information Systems and Operations Management Issues,10,
Marble2000,False,dominant,,,,,,Operationalising the Implementation Puzzle: An Argument for Eclecticism in Research and in Practice,49,
Mathiassen2007,False,subordinate,,dominant,,,,A Contingency Model for Requirements Development,96,
Mckinney2010,False,dominant,,subordinate,subordinate,subordinate,,Information about Information: A Taxonomy of Views,57,
Melville2004,True,subordinate,,dominant,subordinate,,dominant,Review: Information Technology and Organizational Performance: An Integrative Model of IT Business Value,2485,"Despite the importance to researchers, managers, a..."
Merali2012,False,dominant,,,,,,"Information Systems Strategy: Past, Present, Future?",83,
Mingers2010,False,subordinate,,dominant,,,,Toward Ethical Information Systems: The Contribution of Discourse Ethics,118,
Mingers2014,False,dominant,,,,,,"An Integrative Semiotic Framework for Information Systems: The Social, Personal and Material Worlds",14,
Miranda2005,False,subordinate,,dominant,subordinate,,,Moments of Governance in IS Outsourcing: Conceptualizing Effects of Contracts on Value Capture and Creation,95,
Mishra2011a,False,dominant,,,subordinate,,,"E-Government - Exploring the Different Dimensions Of Challenges, Implementation, and Success Factors",17,
Moe2014,False,dominant,,,subordinate,subordinate,dominant,Research on Public Procurement of Information Systems: The Need for a Process Approach,4,
Muller2013,False,dominant,,,subordinate,,,Creativity and Information Systems in a Hypercompetitive Environment: A Literature Review,14,
Myers2014,False,subordinate,,dominant,,,,A Set of Ethical Principles for Design Science Research in Information Systems,17,
Mykytyn2002,False,subordinate,,,dominant,,subordinate,The Role of Software Patents in Sustaining IT-Enabled Competitive Advantage: A Call for Research,33,
Ngai2011,False,dominant,,subordinate,,,,The Application of Data Mining Techniques in Financial Fraud Detection: A Classification Framework and an Academic Review of Literature,257,
Pahlke2010a,False,dominant,,,,,,Enterprise mashup systems as platform for situational applications,24,
Pare2008,True,dominant,,,,,,Re-examining the Causal Structure of Information Technology Impact Research,45,
Pateli2004,False,subordinate,,dominant,subordinate,,subordinate,A Research Framework for Analysing EBusiness Models,315,
Pavlou2011,False,subordinate,,,dominant,,,State of the Information Privacy Literature: Where Are We Now and Where Should We Go?,161,
Pawlowski2014,False,dominant,,,subordinate,,dominant,Social Knowledge Environments,21,
Petter2008,True,subordinate,dominant,,,,,"Measuring Information Systems Success: Models, Dimensions, Measures, and Interrelationships",952,Since DeLone and McLean (D&M) developed their mode...
Petter2009,True,subordinate,dominant,,,,,A Meta-Analytic Assessment of the DeLone and McLean IS Success Model: An Examination of IS Success at the Individual Level,350,"Fifteen years ago, DeLone and McLean published the..."
Petter2013,False,subordinate,dominant,subordinate,subordinate,,,Information Systems Success: The Quest for the Independent Variables,151,
Piccoli2005,True,subordinate,,dominant,subordinate,subordinate,subordinate,Review: IT- Dependent Strategic Initiatives and Sustained Competitive Advantage: A Review and Synthesis of the Literature,561,The role of information systems in the creation an...
Polites2013,False,subordinate,,dominant,subordinate,,,The Embeddedness of Information Systems Habits in Organizational and Individual Level Routines: Development and Disruption,44,
Pollard2006a,False,subordinate,,dominant,,,,Towards a Simplified Framework of CRM for Use in Public and Private Sectors,9,
Powell2004,False,dominant,,,dominant,subordinate,subordinate,Virtual Teams: A Review of Current Literature and Directions for Future Research,1217,
Powell2008,False,dominant,,,subordinate,subordinate,,A Critical Review of the Literature on Spreadsheet Errors,97,
Probst2013,False,dominant,,,subordinate,subordinate,dominant,Who Will Lead and Who Will Follow: Identifying Influential Users in Online Social Networks,39,
Rai2014,False,subordinate,,dominant,subordinate,,dominant,Research Commentary-Information Technology-Enabled Business Models: A Conceptual Framework and a Coevolution Perspective for Future Research,32,
Richter2011a,False,dominant,,,subordinate,,subordinate,Internet Social Networking,126,
Riedl2011,False,dominant,,,dominant,,,Why E-Service Development Is Different: A Literature Review,3,
Riedl2013,False,dominant,,,subordinate,,dominant,On the Biology of Technostress: Literature Review and Research Agenda,50,
Riemer2012,False,dominant,,subordinate,subordinate,subordinate,,Virtual or Vague? A Literature Review Exposing Conceptual Differences in Defining Virtual Organizations in IS Research,15,
Riggins2005,False,dominant,,subordinate,dominant,,subordinate,The Digital Divide: Current And Future Research Directions,360,
Roberts2012,True,dominant,,dominant,subordinate,,,"Absorptive Capacity and Information Systems Research: Review, Synthesis, and Directions for Future Research",154,
Robey2008,False,dominant,,subordinate,subordinate,,dominant,Theoretical Foundations Of Empirical Research On Interorganizational Systems: Assessing Past Contributions And Guiding Future Directions,184,
Rosenkranz2013b,False,dominant,,,,,,Health Information on the Internet,14,
Sabherwal2015,True,,,,,,,,,
Saeed2003,False,subordinate,subordinate,dominant,subordinate,,,Toward an Integrative Framework for Online Consumer Behavior Research: A Meta-Analysis Approach,149,
Santhanam2013,False,dominant,,,subordinate,,dominant,Toward an Integrative Understanding of Information Technology Training Research across Information Systems and Human-Computer Interaction: A Comprehensive Review,4,
Schepers2007,False,subordinate,dominant,,,,,A Meta-Analysis of the Technology Acceptance Model: Investigating Subjective Norm and Moderation Effects,0,
Schief2013a,False,dominant,,subordinate,subordinate,,,Mergers and Acquisitions in the Software Industry,31,
Schryen2010,False,dominant,,,,,,Preserving Knowledge on IS Business Value: What Literature Reviews Have Done,37,
Schryen2013,True,subordinate,,subordinate,dominant,subordinate,dominant,"Revisiting IS Business Value Research: What We Already Know, What We Still Need to Know, and How We Can Get There",92,
Schultze2002,False,dominant,,,,,,Studying Knowledge Management in Information Systems Research: Discourses and Theoretical Assumptions,662,
Schultze2010,False,dominant,,,subordinate,,,Embodiment and Presence in Virtual Worlds: A Review,89,
Seddon1999,True,dominant,,subordinate,,subordinate,,Dimensions of Information Systems Success,,The value added by an organization’s IT assets is ...
Seddon2014,True,dominant,,,subordinate,,,Implications for Strategic IS Research of the Resource-Based Theory of the Firm: A Reflection,10,
Seuring2013,False,dominant,,,subordinate,,,A Review of Modeling Approaches for Sustainable Supply Chain Management,232,
Shankar2002,False,subordinate,,dominant,subordinate,,,"Online Trust: A Stakeholder Perspective, Concepts, Implications, and Future Directions",613,
Sharma2003b,False,subordinate,dominant,dominant,,,,The Contingent Effects of Management Support and Task Interdependence on Successful Information Systems Implementation,385,
Sharma2007,False,subordinate,dominant,dominant,,,,"The Contingent Effects of Training, Technical Complexity, and Task Interdependence on Successful Information Systems Implementation",225,
Shim2002,False,dominant,,,,,,"Past, Present, and Future of Decision Support Technology",1145,
Shin2000,False,dominant,,,subordinate,subordinate,,Telework: Existing Research and Future Directions,98,
Siau2010,False,subordinate,,dominant,,,,Toward a Unified Model of Information Systems Development Success,31,
Siau2011,False,subordinate,dominant,,,,,A Meta-Analysis Comparing Relational and Semantic Models,7,
Sidorova2008,False,subordinate,,dominant,,,,Uncovering the Intellectual Core of the Information Systems Discipline,293,
Silva2007c,False,subordinate,,,,dominant,,Post-positivist Review of Technology Acceptance Model,75,
Siponen2004,False,dominant,,,subordinate,,subordinate,Unauthorized Copying of Software and Levels of Moral Development: A Literature Analysis and Its Implications for Research and Practice,38,
Siponen2006,False,subordinate,,dominant,subordinate,,,Six Design Theories For IS Security Policies And Guidelines,81,
Siponen2007,False,dominant,,,subordinate,,subordinate,A Review of Information Security Issues and Respective Research Contributions,193,
Sircar1998,True,subordinate,,,,dominant,,The Impact of Information Technology Investments on Firm Performance: A Review of the Literature,,The perceived lack of benefits resulting from inve...
Smith2011,False,dominant,,subordinate,subordinate,,dominant,Information Privacy Research: An Interdisciplinary Review,467,
Soh1995,True,subordinate,,dominant,,,,How IT Creates Business Value: A Process Theory Synthesis,,Mixed empirical results about the value oflT inves...
Srivardhana2007,False,subordinate,,dominant,,,,ERP Systems As an Enabler of Sustained Business Process Innovation: A Knowledge-based View,159,
Stahl2012,False,dominant,,,,,,"Morality, Ethics, and Reflection: A Categorization of Normative IS Research",13,
Standing2010,False,dominant,,,subordinate,,,A Review of Research on E-Marketplaces 1997–2008,74,
Sun2013,False,subordinate,,dominant,subordinate,,,Solving the Distinctiveness--Blindness Debate: A Unified Model for Understanding Banner Processing,9,
Sunyaev2014,False,dominant,,,subordinate,,,Consumer Facing Health Care Systems,2,
Suriadi2014,False,dominant,,,dominant,,subordinate,"Current Research in Risk-aware Business Process Management-Overview, Comparison, and Gap Analysis",21,
Tams2013,False,subordinate,,,subordinate,dominant,dominant,Moving Cultural Information Systems Research Toward Maturity: A Review of Definitions of the Culture Construct,6,
Tams2014,False,subordinate,,subordinate,subordinate,,dominant,Modern Information Technology in an Old Workforce: Toward a Strategic Research Agenda,14,
Tan2006,False,subordinate,,dominant,subordinate,,,Managing Flexibility in Outsourcing,90,
Teeni2001,False,subordinate,,dominant,subordinate,,dominant,Review: A Cognitive-Affective Model of Organizational Communication for Designing IT,448,
Topi2002,False,dominant,,subordinate,subordinate,,dominant,"Human Factors Research on Data Modeling: A Review of Prior Research, an Extended Framework and Future Research Directions",93,
Trinh-Phuong2012,False,dominant,,dominant,,,,Enterprise Systems and Organizational Agility: A Review of the Literature and Conceptual Framework,24,
Trkman2012,False,subordinate,,dominant,,,,Knowledge Risks in Organizational Networks: An Exploratory Framework,62,
Turban2011,False,subordinate,,dominant,,,,"Enterprise Social Networking: Opportunities, Adoption, and Risk Mitigation",94,
Tyran2001,False,dominant,,,subordinate,,,Collaborative Technology in the Classroom: A Review of the GSS Research and a Research Framework,39,
Ullah2013,False,dominant,,,subordinate,,,A Systematic Review of Business and Information Technology Alignment,32,
Ullrich2013a,False,subordinate,,,,dominant,,Valuation of IT Investments Using Real Options Theory,25,
Urbach2009,False,dominant,,,,,,The State of Research on Information Systems Success,131,
Urbaczewski2002,False,dominant,,,,,,Electronic Commerce Research: A Taxonomy and Synthesis,51,
Varshney2013,False,dominant,,subordinate,subordinate,,dominant,Mobile Health: Four Emerging Themes of Research,24,
Vavilis2014,False,subordinate,,dominant,,,,A Reference Model for Reputation Systems,26,
Veiga2001,False,subordinate,,dominant,subordinate,,,Towards Modelling the Effects of National Culture on IT Implementation and Acceptance,222,
VonKrogh2012,False,dominant,,,dominant,,subordinate,How Does Social Software Change Knowledge Management? Toward a Strategic Research Agenda,154,
Wade2004,True,subordinate,,,subordinate,,dominant,"Review: The Resource-based View and Information Systems Research: Review, Extension, and Suggestions for Future Research",1964,Information systems researchers have a long tradit...
Wagner2004a,False,dominant,,,,,,Enterprise Strategy Management Systems: Current and Next Generation,62,
Walter2004,False,dominant,,subordinate,,,,Approaches to the Ex-ante Evaluation of Investments into Information Systems,,
Wan2007,False,subordinate,,dominant,subordinate,,,The Role of Information Technology in Technology-Mediated Learning: A Review of the Past for the Future,59,
Wang2004,False,subordinate,,dominant,,,,Semantic Heterogeneity in Multidatabase Systems: A Review and a Proposed Meta-Data Structure,13,
Wang2007a,False,subordinate,dominant,,,,,A Meta-Analysis Comparing the Sunk Cost Effect for IT and Non-IT Projects,5,
Wang2008,False,dominant,,subordinate,subordinate,,subordinate,"A Literature Review of Electronic Marketplace Research: Themes, Theories and an Integrative Framework",60,
Wang2013e,False,subordinate,,dominant,subordinate,,,Digital Natives and Digital Immigrants,23,
Wang2014h,False,subordinate,,dominant,subordinate,,,The IT Compensation Challenge: Theorizing the Balance Among Multi-Level Internal and External Uncertainties,1,
Weber2011,False,dominant,,,subordinate,,dominant,What Drives Global ICT Adoption? Analysis and Research Directions,68,
Weigel2014,False,subordinate,dominant,,,,,Diffusion of Innovations and the Theory of Planned Behavior in Information Systems Research: A Metaanalysis,8,
Whelan2007,False,subordinate,,dominant,subordinate,,,Exploring Knowledge Exchange in Electronic Networks of Practice,65,
Whitley2013,False,dominant,,,,,,Privacy and Security in the Cloud: A Review of Guidance and Responses,1,
Wiener2010,False,dominant,,,dominant,,,Information Systems Offshoring - A Literature Review and Analysis,29,
Williams2012,False,subordinate,,,subordinate,,dominant,Research Commentary-Moving Beyond the Single Site Implementation Study: How (and Why) We Should Study the Biography of Packaged Enterprise Solutions,59,
Wills2010,False,dominant,,,subordinate,subordinate,,Information Systems and Healthcare XXXIV: Clinical Knowledge Management Systems - Literature Review and Research Issues for Information Systems,16,
Wu2009a,False,subordinate,dominant,dominant,,,,A Meta-Analysis of the Role of Environment-Based Voluntariness in Information Technology Acceptance,159,
Wu2010a,False,dominant,,,,,,Service Engineering : An Interdisciplinary Framework,31,
Wu2012b,False,subordinate,dominant,,,,,Toward a Better Understanding of Behavioral Intention and System Usage Constructs,35,
Wu2013a,False,subordinate,dominant,,subordinate,,,"Effects of Extrinsic and Intrinsic Motivators on Using Utilitarian, Hedonic, and Dual-Purposed Information Systems: A Meta-Analysis",62,
Xiao2007,False,subordinate,subordinate,dominant,subordinate,,dominant,"E-Commerce Product Recommendation Agents: Use, Characteristics, and Impact",513,
Xiao2013,False,subordinate,,,subordinate,,dominant,ICT Innovation in Emerging Economies: A Review of the Existing Literature and a Framework for Future Research,13,
Yang2012,False,dominant,,,subordinate,,,A Descriptive Literature Review and Classification of Cloud Computing Research,117,
Zhang2008,False,dominant,,,subordinate,dominant,subordinate,"Issues, Limitations, and Opportunities in Cross-Cultural Research on Collaborative Software in Information Systems",27,
Zhang2013f,False,subordinate,,dominant,subordinate,,,The Affective Response Model: A Theoretical Framework Of Affective Concepts And Their Relationships In The ICT Context,77,
Zhao2014a,False,dominant,,,subordinate,,dominant,Evaluation on Crowdsourcing Research: Current Status and Future Direction,163,
Zviran2003,False,dominant,,,,,,Measuring IS User Satisfaction: Review and Implications,188,
Zwass2003,False,dominant,,,,,,Electronic Commerce and Organizational Innovation: Aspects and Opportunities,239,
